<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>1719BE2D-E52E-4B73-84B4-4530787694DD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC293E4A-AFF6-42E5-A676-AC995925AB35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F9F248D4-1A5A-4734-ACFE-85DF19D799C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B50CEEBB-3026-47EF-A2B6-CA5BF7396692</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84E42067-45F7-4235-8345-9BFE09DC0A21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2DC0525-C245-4229-BE0D-BB5052BD5CD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BD1BF06-454B-49C0-A1B0-24ECA89BCF3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F085A99B-D77F-4320-AF08-BB6AD9CD4A7C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C056310C-DFCF-4B95-BEA5-5E716E741F18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77D6A95E-AF61-472D-895C-A89FAF3329FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BAA67B4-2575-46D6-8E14-5D95AB32E0F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>502B80BC-5A82-49D6-A96E-2726468B6F55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E46DABBF-3C36-4703-80DE-09C157D6F4D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A71FD110-ED82-421E-A84A-88CF681272D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9A25779-8A4B-4840-941A-9EB0922B3CCB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE0859BE-231B-4178-9EE5-47E8790EDD2E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B8C425AD-66DD-44DA-856B-4F48F24FF307</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C173934E-BA0C-4C11-B6F4-69ADD31C5E0F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6C3BECB0-CB2E-4C77-AC65-9A4BB5BB48B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A7FD18F-0B43-48C8-98E7-5301525AF223</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>24205064-28C6-42C4-9515-D3EFDF533F13</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC293E4A-AFF6-42E5-A676-AC995925AB35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F9F248D4-1A5A-4734-ACFE-85DF19D799C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B50CEEBB-3026-47EF-A2B6-CA5BF7396692</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84E42067-45F7-4235-8345-9BFE09DC0A21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2DC0525-C245-4229-BE0D-BB5052BD5CD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BD1BF06-454B-49C0-A1B0-24ECA89BCF3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F085A99B-D77F-4320-AF08-BB6AD9CD4A7C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C056310C-DFCF-4B95-BEA5-5E716E741F18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77D6A95E-AF61-472D-895C-A89FAF3329FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BAA67B4-2575-46D6-8E14-5D95AB32E0F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>502B80BC-5A82-49D6-A96E-2726468B6F55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E46DABBF-3C36-4703-80DE-09C157D6F4D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A71FD110-ED82-421E-A84A-88CF681272D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9A25779-8A4B-4840-941A-9EB0922B3CCB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE0859BE-231B-4178-9EE5-47E8790EDD2E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B8C425AD-66DD-44DA-856B-4F48F24FF307</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C173934E-BA0C-4C11-B6F4-69ADD31C5E0F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6C3BECB0-CB2E-4C77-AC65-9A4BB5BB48B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A7FD18F-0B43-48C8-98E7-5301525AF223</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>24205064-28C6-42C4-9515-D3EFDF533F13</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
